Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Wft
    (24) Param1Op -> Y_Thresh . LParen Y_Integer RParen

    LParen          shift and go to state 68


state 35

    (59) Y_Close -> Close .

    LParen          reduce using rule 59 (Y_Close -> Close .)
    Identifier      reduce using rule 59 (Y_Close -> Close .)


state 36

    (57) Y_Every -> Every .

    Identifier      reduce using rule 57 (Y_Every -> Every .)


state 37

    (42) SomeCondition -> Y_Some . AtomicName LParen Wfts RParen
    (28) AtomicName -> . Y_Identifier
    (63) Y_Identifier -> . Identifier

    Identifier      shift and go to state 12

    AtomicName                     shift and go to state 69
    Y_Identifier                   shift and go to state 9

state 38

    (62) Y_QIdentifier -> QIdentifier .

    RParen          reduce using rule 62 (Y_QIdentifier -> QIdentifier .)
    LParen          reduce using rule 62 (Y_QIdentifier -> QIdentifier .)
    WftNode         reduce using rule 62 (Y_QIdentifier -> QIdentifier .)
    String          reduce using rule 62 (Y_QIdentifier -> QIdentifier .)
    Integer         reduce using rule 62 (Y_QIdentifier -> QIdentifier .)
    Identifier      reduce using rule 62 (Y_QIdentifier -> QIdentifier .)


state 39

    (45) Y_Impl -> Impl .

    None            reduce using rule 45 (Y_Impl -> Impl .)
    LParen          reduce using rule 45 (Y_Impl -> Impl .)
    WftNode         reduce using rule 45 (Y_Impl -> Impl .)
    String          reduce using rule 45 (Y_Impl -> Impl .)
    Integer         reduce using rule 45 (Y_Impl -> Impl .)
    Identifier      reduce using rule 45 (Y_Impl -> Impl .)


state 40

    (60) Y_And -> And .

    RParen          reduce using rule 60 (Y_And -> And .)
    LParen          reduce using rule 60 (Y_And -> And .)
    WftNode         reduce using rule 60 (Y_And -> And .)
    String          reduce using rule 60 (Y_And -> And .)
    Integer         reduce using rule 60 (Y_And -> And .)
    Identifier      reduce using rule 60 (Y_And -> And .)


state 41

    (46) Y_Or -> Or .

    RParen          reduce using rule 46 (Y_Or -> Or .)
    LParen          reduce using rule 46 (Y_Or -> Or .)
    WftNode         reduce using rule 46 (Y_Or -> Or .)
    String          reduce using rule 46 (Y_Or -> Or .)
    Integer         reduce using rule 46 (Y_Or -> Or .)
    Identifier      reduce using rule 46 (Y_Or -> Or .)


state 42

    (47) Y_Not -> Not .

    RParen          reduce using rule 47 (Y_Not -> Not .)
    LParen          reduce using rule 47 (Y_Not -> Not .)
    WftNode         reduce using rule 47 (Y_Not -> Not .)
    String          reduce using rule 47 (Y_Not -> Not .)
    Integer         reduce using rule 47 (Y_Not -> Not .)
    Identifier      reduce using rule 47 (Y_Not -> Not .)


state 43

    (48) Y_Nor -> Nor .

    RParen          reduce using rule 48 (Y_Nor -> Nor .)
    LParen          reduce using rule 48 (Y_Nor -> Nor .)
    WftNode         reduce using rule 48 (Y_Nor -> Nor .)
    String          reduce using rule 48 (Y_Nor -> Nor .)
    Integer         reduce using rule 48 (Y_Nor -> Nor .)
    Identifier      reduce using rule 48 (Y_Nor -> Nor .)


state 44

    (49) Y_Thnot -> Thnot .

    RParen          reduce using rule 49 (Y_Thnot -> Thnot .)
    LParen          reduce using rule 49 (Y_Thnot -> Thnot .)
    WftNode         reduce using rule 49 (Y_Thnot -> Thnot .)
    String          reduce using rule 49 (Y_Thnot -> Thnot .)
    Integer         reduce using rule 49 (Y_Thnot -> Thnot .)
    Identifier      reduce using rule 49 (Y_Thnot -> Thnot .)


state 45

    (50) Y_Thnor -> Thnor .

    RParen          reduce using rule 50 (Y_Thnor -> Thnor .)
    LParen          reduce using rule 50 (Y_Thnor -> Thnor .)
    WftNode         reduce using rule 50 (Y_Thnor -> Thnor .)
    String          reduce using rule 50 (Y_Thnor -> Thnor .)
    Integer         reduce using rule 50 (Y_Thnor -> Thnor .)
    Identifier      reduce using rule 50 (Y_Thnor -> Thnor .)


state 46

    (51) Y_Nand -> Nand .

    RParen          reduce using rule 51 (Y_Nand -> Nand .)
    LParen          reduce using rule 51 (Y_Nand -> Nand .)
    WftNode         reduce using rule 51 (Y_Nand -> Nand .)
    String          reduce using rule 51 (Y_Nand -> Nand .)
    Integer         reduce using rule 51 (Y_Nand -> Nand .)
    Identifier      reduce using rule 51 (Y_Nand -> Nand .)


state 47

    (52) Y_Xor -> Xor .

    RParen          reduce using rule 52 (Y_Xor -> Xor .)
    LParen          reduce using rule 52 (Y_Xor -> Xor .)
    WftNode         reduce using rule 52 (Y_Xor -> Xor .)
    String          reduce using rule 52 (Y_Xor -> Xor .)
    Integer         reduce using rule 52 (Y_Xor -> Xor .)
    Identifier      reduce using rule 52 (Y_Xor -> Xor .)


state 48

    (53) Y_DoubImpl -> DoubImpl .

    RParen          reduce using rule 53 (Y_DoubImpl -> DoubImpl .)
    LParen          reduce using rule 53 (Y_DoubImpl -> DoubImpl .)
    WftNode         reduce using rule 53 (Y_DoubImpl -> DoubImpl .)
    String          reduce using rule 53 (Y_DoubImpl -> DoubImpl .)
    Integer         reduce using rule 53 (Y_DoubImpl -> DoubImpl .)
    Identifier      reduce using rule 53 (Y_DoubImpl -> DoubImpl .)


state 49

    (54) Y_AndOr -> AndOr .

    LParen          reduce using rule 54 (Y_AndOr -> AndOr .)


state 50

    (55) Y_Thresh -> Thresh .

    LParen          reduce using rule 55 (Y_Thresh -> Thresh .)


state 51

    (58) Y_Some -> Some .

    Identifier      reduce using rule 58 (Y_Some -> Some .)


state 52

    (32) Argument -> LParen . ArgumentFunction Wfts RParen
    (3) Wft -> LParen . Function Arguments RParen
    (4) Wft -> LParen . BinaryOp Argument Argument RParen
    (5) Wft -> LParen . NaryOp Wfts RParen
    (6) Wft -> LParen . Param2Op Wft Wfts RParen
    (7) Wft -> LParen . Param1Op Wft Wfts RParen
    (8) Wft -> LParen . Y_Close AtomicNameSet Wft RParen
    (9) Wft -> LParen . Y_Every AtomicName Wfts RParen
    (10) Wft -> LParen . SomeCondition Wfts RParen
    (11) Wft -> LParen . Y_QIdentifier Wfts RParen
    (33) ArgumentFunction -> . Y_SetOf
    (29) Function -> . Wft
    (12) BinaryOp -> . Y_Impl
    (13) NaryOp -> . Y_And
    (14) NaryOp -> . Y_Or
    (15) NaryOp -> . Y_Not
    (16) NaryOp -> . Y_Nor
    (17) NaryOp -> . Y_Thnot
    (18) NaryOp -> . Y_Thnor
    (19) NaryOp -> . Y_Nand
    (20) NaryOp -> . Y_Xor
    (21) NaryOp -> . Y_DoubImpl
    (22) Param2Op -> . Y_AndOr LParen Y_Integer Y_Integer RParen
    (23) Param2Op -> . Y_Thresh LParen Y_Integer Y_Integer RParen
    (24) Param1Op -> . Y_Thresh LParen Y_Integer RParen
    (59) Y_Close -> . Close
    (57) Y_Every -> . Every
    (42) SomeCondition -> . Y_Some AtomicName LParen Wfts RParen
    (62) Y_QIdentifier -> . QIdentifier
    (56) Y_SetOf -> . SetOf
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (45) Y_Impl -> . Impl
    (60) Y_And -> . And
    (46) Y_Or -> . Or
    (47) Y_Not -> . Not
    (48) Y_Nor -> . Nor
    (49) Y_Thnot -> . Thnot
    (50) Y_Thnor -> . Thnor
    (51) Y_Nand -> . Nand
    (52) Y_Xor -> . Xor
    (53) Y_DoubImpl -> . DoubImpl
    (54) Y_AndOr -> . AndOr
    (55) Y_Thresh -> . Thresh
    (58) Y_Some -> . Some
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    Close           shift and go to state 35
    Every           shift and go to state 36
    QIdentifier     shift and go to state 38
    SetOf           shift and go to state 72
    LParen          shift and go to state 4
    Impl            shift and go to state 39
    And             shift and go to state 40
    Or              shift and go to state 41
    Not             shift and go to state 42
    Nor             shift and go to state 43
    Thnot           shift and go to state 44
    Thnor           shift and go to state 45
    Nand            shift and go to state 46
    Xor             shift and go to state 47
    DoubImpl        shift and go to state 48
    AndOr           shift and go to state 49
    Thresh          shift and go to state 50
    Some            shift and go to state 51
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    ArgumentFunction               shift and go to state 70
    Function                       shift and go to state 13
    BinaryOp                       shift and go to state 14
    NaryOp                         shift and go to state 15
    Param2Op                       shift and go to state 16
    Wft                            shift and go to state 17
    Param1Op                       shift and go to state 18
    Y_Close                        shift and go to state 19
    Y_Every                        shift and go to state 20
    AtomicName                     shift and go to state 5
    SomeCondition                  shift and go to state 21
    Y_QIdentifier                  shift and go to state 22
    Y_SetOf                        shift and go to state 71
    Y_Impl                         shift and go to state 23
    Y_And                          shift and go to state 24
    Y_Or                           shift and go to state 25
    Y_Not                          shift and go to state 26
    Y_Nor                          shift and go to state 27
    Y_Thnot                        shift and go to state 28
    Y_Thnor                        shift and go to state 29
    Y_Nand                         shift and go to state 30
    Y_Xor                          shift and go to state 31
    Y_DoubImpl                     shift and go to state 32
    Y_AndOr                        shift and go to state 33
    Y_Integer                      shift and go to state 7
    Y_Thresh                       shift and go to state 34
    Y_Some                         shift and go to state 37
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    Y_String                       shift and go to state 6
    Y_Identifier                   shift and go to state 9

state 53

    (3) Wft -> LParen Function Arguments . RParen
    (37) Arguments -> Arguments . Argument
    (30) Argument -> . Wft
    (31) Argument -> . None
    (32) Argument -> . LParen ArgumentFunction Wfts RParen
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 73
    None            shift and go to state 56
    LParen          shift and go to state 52
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Argument                       shift and go to state 74
    Wft                            shift and go to state 55
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 54

    (36) Arguments -> Argument .

    RParen          reduce using rule 36 (Arguments -> Argument .)
    None            reduce using rule 36 (Arguments -> Argument .)
    LParen          reduce using rule 36 (Arguments -> Argument .)
    WftNode         reduce using rule 36 (Arguments -> Argument .)
    String          reduce using rule 36 (Arguments -> Argument .)
    Integer         reduce using rule 36 (Arguments -> Argument .)
    Identifier      reduce using rule 36 (Arguments -> Argument .)


state 55

    (30) Argument -> Wft .

    RParen          reduce using rule 30 (Argument -> Wft .)
    None            reduce using rule 30 (Argument -> Wft .)
    LParen          reduce using rule 30 (Argument -> Wft .)
    WftNode         reduce using rule 30 (Argument -> Wft .)
    String          reduce using rule 30 (Argument -> Wft .)
    Integer         reduce using rule 30 (Argument -> Wft .)
    Identifier      reduce using rule 30 (Argument -> Wft .)


state 56

    (31) Argument -> None .

    RParen          reduce using rule 31 (Argument -> None .)
    None            reduce using rule 31 (Argument -> None .)
    LParen          reduce using rule 31 (Argument -> None .)
    WftNode         reduce using rule 31 (Argument -> None .)
    String          reduce using rule 31 (Argument -> None .)
    Integer         reduce using rule 31 (Argument -> None .)
    Identifier      reduce using rule 31 (Argument -> None .)


state 57

    (4) Wft -> LParen BinaryOp Argument . Argument RParen
    (30) Argument -> . Wft
    (31) Argument -> . None
    (32) Argument -> . LParen ArgumentFunction Wfts RParen
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    None            shift and go to state 56
    LParen          shift and go to state 52
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Argument                       shift and go to state 75
    Wft                            shift and go to state 55
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 58

    (5) Wft -> LParen NaryOp Wfts . RParen
    (35) Wfts -> Wfts . Wft
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 76
    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 77
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 59

    (6) Wft -> LParen Param2Op Wft . Wfts RParen
    (34) Wfts -> .
    (35) Wfts -> . Wfts Wft

    RParen          reduce using rule 34 (Wfts -> .)
    LParen          reduce using rule 34 (Wfts -> .)
    WftNode         reduce using rule 34 (Wfts -> .)
    String          reduce using rule 34 (Wfts -> .)
    Integer         reduce using rule 34 (Wfts -> .)
    Identifier      reduce using rule 34 (Wfts -> .)

    Wfts                           shift and go to state 78

state 60

    (7) Wft -> LParen Param1Op Wft . Wfts RParen
    (34) Wfts -> .
    (35) Wfts -> . Wfts Wft

    RParen          reduce using rule 34 (Wfts -> .)
    LParen          reduce using rule 34 (Wfts -> .)
    WftNode         reduce using rule 34 (Wfts -> .)
    String          reduce using rule 34 (Wfts -> .)
    Integer         reduce using rule 34 (Wfts -> .)
    Identifier      reduce using rule 34 (Wfts -> .)

    Wfts                           shift and go to state 79

state 61

    (39) AtomicNameSet -> LParen . AtomicName AtomicNames RParen
    (28) AtomicName -> . Y_Identifier
    (63) Y_Identifier -> . Identifier

    Identifier      shift and go to state 12

    AtomicName                     shift and go to state 80
    Y_Identifier                   shift and go to state 9

state 62

    (8) Wft -> LParen Y_Close AtomicNameSet . Wft RParen
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 81
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 63

    (38) AtomicNameSet -> AtomicName .

    LParen          reduce using rule 38 (AtomicNameSet -> AtomicName .)
    WftNode         reduce using rule 38 (AtomicNameSet -> AtomicName .)
    String          reduce using rule 38 (AtomicNameSet -> AtomicName .)
    Integer         reduce using rule 38 (AtomicNameSet -> AtomicName .)
    Identifier      reduce using rule 38 (AtomicNameSet -> AtomicName .)


state 64

    (9) Wft -> LParen Y_Every AtomicName . Wfts RParen
    (34) Wfts -> .
    (35) Wfts -> . Wfts Wft

    RParen          reduce using rule 34 (Wfts -> .)
    LParen          reduce using rule 34 (Wfts -> .)
    WftNode         reduce using rule 34 (Wfts -> .)
    String          reduce using rule 34 (Wfts -> .)
    Integer         reduce using rule 34 (Wfts -> .)
    Identifier      reduce using rule 34 (Wfts -> .)

    Wfts                           shift and go to state 82

state 65

    (10) Wft -> LParen SomeCondition Wfts . RParen
    (35) Wfts -> Wfts . Wft
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 83
    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 77
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 66

    (11) Wft -> LParen Y_QIdentifier Wfts . RParen
    (35) Wfts -> Wfts . Wft
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 84
    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 77
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 67

    (22) Param2Op -> Y_AndOr LParen . Y_Integer Y_Integer RParen
    (44) Y_Integer -> . Integer

    Integer         shift and go to state 11

    Y_Integer                      shift and go to state 85

state 68

    (23) Param2Op -> Y_Thresh LParen . Y_Integer Y_Integer RParen
    (24) Param1Op -> Y_Thresh LParen . Y_Integer RParen
    (44) Y_Integer -> . Integer

    Integer         shift and go to state 11

    Y_Integer                      shift and go to state 86

state 69

    (42) SomeCondition -> Y_Some AtomicName . LParen Wfts RParen

    LParen          shift and go to state 87


state 70

    (32) Argument -> LParen ArgumentFunction . Wfts RParen
    (34) Wfts -> .
    (35) Wfts -> . Wfts Wft

    RParen          reduce using rule 34 (Wfts -> .)
    LParen          reduce using rule 34 (Wfts -> .)
    WftNode         reduce using rule 34 (Wfts -> .)
    String          reduce using rule 34 (Wfts -> .)
    Integer         reduce using rule 34 (Wfts -> .)
    Identifier      reduce using rule 34 (Wfts -> .)

    Wfts                           shift and go to state 88

state 71

    (33) ArgumentFunction -> Y_SetOf .

    RParen          reduce using rule 33 (ArgumentFunction -> Y_SetOf .)
    LParen          reduce using rule 33 (ArgumentFunction -> Y_SetOf .)
    WftNode         reduce using rule 33 (ArgumentFunction -> Y_SetOf .)
    String          reduce using rule 33 (ArgumentFunction -> Y_SetOf .)
    Integer         reduce using rule 33 (ArgumentFunction -> Y_SetOf .)
    Identifier      reduce using rule 33 (ArgumentFunction -> Y_SetOf .)


state 72

    (56) Y_SetOf -> SetOf .

    RParen          reduce using rule 56 (Y_SetOf -> SetOf .)
    LParen          reduce using rule 56 (Y_SetOf -> SetOf .)
    WftNode         reduce using rule 56 (Y_SetOf -> SetOf .)
    String          reduce using rule 56 (Y_SetOf -> SetOf .)
    Integer         reduce using rule 56 (Y_SetOf -> SetOf .)
    Identifier      reduce using rule 56 (Y_SetOf -> SetOf .)


state 73

    (3) Wft -> LParen Function Arguments RParen .

    $end            reduce using rule 3 (Wft -> LParen Function Arguments RParen .)
    None            reduce using rule 3 (Wft -> LParen Function Arguments RParen .)
    LParen          reduce using rule 3 (Wft -> LParen Function Arguments RParen .)
    WftNode         reduce using rule 3 (Wft -> LParen Function Arguments RParen .)
    String          reduce using rule 3 (Wft -> LParen Function Arguments RParen .)
    Integer         reduce using rule 3 (Wft -> LParen Function Arguments RParen .)
    Identifier      reduce using rule 3 (Wft -> LParen Function Arguments RParen .)
    RParen          reduce using rule 3 (Wft -> LParen Function Arguments RParen .)


state 74

    (37) Arguments -> Arguments Argument .

    RParen          reduce using rule 37 (Arguments -> Arguments Argument .)
    None            reduce using rule 37 (Arguments -> Arguments Argument .)
    LParen          reduce using rule 37 (Arguments -> Arguments Argument .)
    WftNode         reduce using rule 37 (Arguments -> Arguments Argument .)
    String          reduce using rule 37 (Arguments -> Arguments Argument .)
    Integer         reduce using rule 37 (Arguments -> Arguments Argument .)
    Identifier      reduce using rule 37 (Arguments -> Arguments Argument .)


state 75

    (4) Wft -> LParen BinaryOp Argument Argument . RParen

    RParen          shift and go to state 89


state 76

    (5) Wft -> LParen NaryOp Wfts RParen .

    $end            reduce using rule 5 (Wft -> LParen NaryOp Wfts RParen .)
    None            reduce using rule 5 (Wft -> LParen NaryOp Wfts RParen .)
    LParen          reduce using rule 5 (Wft -> LParen NaryOp Wfts RParen .)
    WftNode         reduce using rule 5 (Wft -> LParen NaryOp Wfts RParen .)
    String          reduce using rule 5 (Wft -> LParen NaryOp Wfts RParen .)
    Integer         reduce using rule 5 (Wft -> LParen NaryOp Wfts RParen .)
    Identifier      reduce using rule 5 (Wft -> LParen NaryOp Wfts RParen .)
    RParen          reduce using rule 5 (Wft -> LParen NaryOp Wfts RParen .)


state 77

    (35) Wfts -> Wfts Wft .

    RParen          reduce using rule 35 (Wfts -> Wfts Wft .)
    LParen          reduce using rule 35 (Wfts -> Wfts Wft .)
    WftNode         reduce using rule 35 (Wfts -> Wfts Wft .)
    String          reduce using rule 35 (Wfts -> Wfts Wft .)
    Integer         reduce using rule 35 (Wfts -> Wfts Wft .)
    Identifier      reduce using rule 35 (Wfts -> Wfts Wft .)


state 78

    (6) Wft -> LParen Param2Op Wft Wfts . RParen
    (35) Wfts -> Wfts . Wft
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 90
    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 77
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 79

    (7) Wft -> LParen Param1Op Wft Wfts . RParen
    (35) Wfts -> Wfts . Wft
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
